	wtf	rust_development	interface_development	big_json	rust_packaging	documentation	javascript_development	bulk_commit	minor_commit	cluster	binFiles	textFiles	textLines	javascriptLinePct	rustLinePct	markdownLinePct	jsonLinePct	imgFiles	lockLinePct	yarnLinePct	htmlLinePct
b1b875db537dfb97185899c465eeb20dfa1117a3										0	0	4	43	0.0	97.67	0.0	0.0	0	0.0	2.32	0.0
07fe0bb39ea0a019bb73e6b78cc94d8d2539ac16										0	0	14	270	0.0	92.22	0.0	0.0	0	2.59	0.0	0.0
305ca68c102b137063af297d042bdd3b19592111										0	0	4	107	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
6ad2870fafbea1a580320c0835ac122ccaa7736c										0	0	1	84	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
541a19ff296ae99fd20adabd980370bdf358a2de										0	0	3	21	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
fb4ffefab470a84d536a17ed38e098dab7e41f08										0	0	1	35	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
bff0b7b5d3424be5383eba1a1937b634fd5f79d0										0	0	3	328	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
47157a2fb561232a032893b4cc8265780310b369										0	0	3	64	0.0	18.75	0.0	0.0	0	0.0	0.0	0.0
3bcc928a724d8610f86b8528232193d35fa9e676										0	0	3	51	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
e589d52c7247462f194800f50595029d224a5e43										0	0	10	275	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
b34a9fc90b9e4acd1c17a9813fcb60da8687d618										0	0	5	67	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
feac5dadf60a146f57b19f03696abc4ec1b59ff8										0	0	6	50	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
e68b6b20abfc55dcf1196d419d5e43999aab69f8										0	0	6	693	0.0	99.71	0.0	0.0	0	0.0	0.0	0.0
db377aa46eaae17a64b960cf049359ed98ea29bb										0	0	32	347	0.0	48.41	42.65	0.0	0	0.0	0.0	0.0
06dc49e6e31e4118d2bcfff5192e6c4a2f0e6342										0	0	5	125	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
c53f03ad06c844388d6f4ce845a67333b8340ee1										0	0	2	30	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
feac5dadf60a146f57b19f03696abc4ec1b59ff8										0	0	6	50	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
a8fbe2ca6e36a0469caf2139f2316b8687f2e64e										0	0	8	36	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
60cc4fbd9f550bcd7ebd4769b19ea27b409ed7e7										0	0	8	33	0.0	54.54	27.27	0.0	0	18.18	0.0	0.0
0ed7b3e6b8ce1150543bec3ddd371f6da405274a										0	0	9	37	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
6ca83b89689d5a9804e3ede80a70f1ee021e5386										1	0	1	333	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
44b3d7ec3db821e41f19d1a20c2d292a59386587										1	0	1	8	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
2f057b3da3b346a33c6b9951f127e2b65f83c59d										1	0	1	36	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
121966f724afca5bcb8a48d421cd14355cc1a40c										1	0	1	952	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
0d2867b66436923e2bd8cb05079afafd9e3411ff										1	0	1	30	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
e911ccdc3a471fed04f5a25a7c04c3cd726f5916										1	0	3	62	30.64	0.0	0.0	0.0	0	0.0	0.0	69.35
6272c43eeff4615943a472f6db87dee02cc5c8e7										1	0	1	52	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
f5b990c803442c0ab2bd03afa9c306e2fb50cf3c										1	0	1	58	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
c87d01640ada37483af7faef5cd3b3b513f4dbc9										1	0	1	51	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
7748e4ec0bfb1a1a066d3ed469cabeb4ae921d48										1	0	1	16	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
e705f01f76881b7c4308a5c1cc35ad9a28e6a513										1	0	1	301	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
5b083d504dadae5b265c4eec8a485052a93bb6b9										1	0	1	143	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
2cc367fefd377aeb27f74c56263a03c022660ae8										1	0	1	66	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
7d2bf529af0143d9375f8a189221ad51d1b4a188										1	0	1	6	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
f2778eb9f38266b6456ed2382ba1883cce535c16										1	0	1	7	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
1725b17c8b4e90d491bcfd127b075a3d915c4bc1										1	0	1	172	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
83eadff160d5e5b299d44a46890609ab42ff5cc2										1	0	1	6	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
