	label	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	configurationLinePct	dataLinePct	datascienceLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	sqlLinePct	swiftLinePct	txtLinePct	yarnLinePct
5c363ed622ef8e060a3e6f6918a8b5e05798f21e	C Bugfix	10	3914	0	0	2	16	62.5	37.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0b0135251984667d0609f126eba973cbaa34cb6f	C Bugfix	10	3914	0	0	1	11	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6541b328f100627b7432a7b9c151891ab4a6706a	C Bugfix	10	3914	0	0	1	14	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8921d5d97f769d0ae2adee65445aa0748b0e4de1	C Bugfix	10	3914	0	0	1	15	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d3e65ba8a44c75f9fd180309ba6c07dd03a2a9d5	C Bugfix	10	3914	0	0	1	16	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e0b28df9fa386b6aa8f439a5949e984c90a8320d	C Bugfix	10	3914	0	0	2	20	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2f14971b82237ebcd19557421eca8c1976caccf0	C Bugfix	10	3914	0	0	1	23	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fae3fbd61a89c7a35bc0eda91b1df61371dc0936	C Bugfix	10	3914	0	0	2	23	95.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ac757b50edbbdb49cf0c1804d7f6273e16d269a4	C Bugfix	10	3914	0	0	3	9	77.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6ec26a1d96fa323ef3878e0aae940d21b9aaf418	C Bugfix	10	3914	0	0	2	8	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
267228a6d819c857a5c1fe6dcea85b90781ea7cc	C Bugfix	3	86663	0	0	2	3	66.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17c32ac75868b27780c15c4ff52c2403b63fdbc9	C Bugfix	10	3914	0	0	2	23	52.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
86c981d9fa4f608e97c92171afdcefa041e9497b	C Bulk Commit	22	1526	0	0	3	825	96.84	3.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
577d6d68299ead0fe34c1cfe36a0a91d7e888b54	C Bulk Commit	22	1526	0	0	1	2032	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
150b4913ede4779d480d2fc297070bbce57d5691	C Bulk Commit	22	1526	0	0	2	5906	99.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9a56bc1a3f749259de005f2073c2ea35f2e6dc4f	C Bulk Commit	22	1526	0	0	4	4033	99.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0bc8a986d0274696dad221fe4871e71931e64625	C Bulk Commit	22	1526	0	0	3	2059	97.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4b456682125d74553ee51c7ba961d4fe4c425b70	C Bulk Commit	22	1526	0	0	6	4439	95.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70f9d979f613b399ed277a170c8c716dd85be8dd	C Bulk Commit	22	1526	0	0	6	1573	95.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b460ffb8fe0f989d30ecde3505052691077c879e	C Bulk Commit	22	1526	0	0	4	2804	92.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3f1901cade585010ddc7605b9e72ff9f03d5e613	C Bulk Commit	22	1526	0	0	5	562	91.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8f18d96e5f98676413097cd5ce96ed19d4ff3da0	C Bulk Commit	22	1526	0	0	4	2451	90.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01c78669494a05a539cdbb83614b6c3312e5401e	C Bulk Commit	22	1526	0	0	5	476	86.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9ab9d49e472f1ed89c16e427c22c3ea4503810f0	C Bulk Commit	22	1526	0	0	12	5885	82.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
db103715b9de35ed51aff22cbd76b14dd511feb3	C Development	22	1526	0	0	9	322	90.37	0	2.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9cc0230cfc1ae9b9c1c905cd9ac613bc98bfa43a	C Development	10	3914	0	0	11	58	89.65	8.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7d1489a89ac03393e22614412bf00b617dd16398	C Development	10	3914	0	0	1	64	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
af836ad58808a1f6437a8b9a76b670c07c9a1212	C Development	22	1526	0	0	28	178	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fe791db7b96ca4f19d490f43cf3dc5157d7e325f	C Development	22	1526	0	0	2	575	98.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
270fb0dd981acc777c2c83c66910485f5a804ea6	C Development	10	3914	0	0	2	70	91.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a1e5c5bc399f95f4ee5994f55ceb1267b233ce12	C Development	10	3914	0	0	7	97	90.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9b1bd0d60b976e3e130cbb6d1eac84c9c6835adb	C Development	10	3914	0	0	7	85	85.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a9db003717d0515ec9b5921beb7128a43778e7f6	C Development	22	1526	0	0	5	304	63.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
eca4ca4d60599c9dbdd4e03a73beb33e9b44655a	C++ Bugfix	31	6291	0	0	1	3	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
